
int data706[] = {62,33,-35,12,-5,-116,-111,32,-112,0,16,4,1,17,68,0,0,0,77,63,18,-37,-19,25,-116,-114,-51,-88,-1,122,-56,73,45,6,0,-126,0,-124,36,35,6,-20,-97,-1,114,-99,-90,-1,117,-29,13,43,38,0,-110,0,-128,12,77,46,8,10};

int data707[] = {57,34,-34,12,-5,124,-119,32,48,0,0,0,1,16,0,0,0,0,-104,-120,-13,-124,-105,-21,-10,37,15,98,0,-125,28,34,48,-6,-71,-1,121,-69,-50,-97,-22,36,31,13,79,79,-33,56,45,17,-80,-100,24,-107,-89,-2,10};

int data708[] = {56,34,-33,12,-5,-100,-118,32,48,0,64,0,0,0,0,0,0,0,27,65,-1,119,81,-14,31,-11,6,-14,-102,-26,-1,121,-56,-35,-29,32,-15,90,67,21,85,43,13,-54,-23,-20,-108,-74,14,-3,-22,-1,32,52,-16,10};

int data709[] = {61,34,-32,12,-5,-68,-116,32,64,4,81,0,4,0,4,0,0,0,60,85,32,25,-28,-1,-1,114,-1,119,-45,-21,-34,-17,0,-103,91,-7,0,-127,93,-35,-67,0,21,-1,126,-121,31,-14,-81,-47,123,92,-18,108,0,-119,2,40,32,-35,10};

int data710[] = {63,34,-31,12,-5,-116,-119,32,32,1,5,64,1,5,64,0,0,0,-37,-50,26,-56,-111,-64,79,16,-62,0,-90,0,-109,-13,102,121,-4,30,52,-3,0,-96,0,-91,31,1,4,1,15,85,0,-124,0,-49,48,-15,39,-5,-73,-122,-36,-91,-82,53,10};

int data711[] = {64,34,-30,12,-5,124,-114,32,0,5,80,0,1,80,16,0,4,0,-38,20,69,-41,2,19,-1,118,-68,85,-2,-8,-1,44,57,-2,-44,-2,-4,38,-1,109,-1,107,-22,53,-79,-1,112,29,-31,-73,-101,-117,13,-101,-1,117,-38,-10,-34,-71,39,58,44,10};

int data712[] = {57,34,-29,12,-5,124,-119,31,-48,0,0,1,0,0,1,0,0,0,72,25,13,-39,-69,-30,-111,-86,4,33,52,23,101,111,-5,55,63,9,-84,-57,10,-67,-83,-26,19,-21,0,81,64,-21,33,-15,-38,-2,-73,-2,-94,-7,10};

int data713[] = {88,34,-28,12,-5,108,-120,32,16,85,85,68,84,85,85,85,85,85,-5,118,-5,-14,0,-126,-8,-25,-6,118,1,-124,-8,-122,-5,-127,2,-30,-4,-66,61,3,94,4,-68,7,97,2,-103,14,-9,18,90,3,94,25,4,33,5,7,-6,22,-29,34,84,11,115,6,83,14,24,7,-14,-53,0,-113,0,-33,0,-1,-8,47,-9,49,63,-22,28,-23,-68,10};

int data714[] = {86,34,-27,12,-5,-116,-119,31,-80,85,85,84,85,85,84,85,85,64,-4,-71,-25,126,-22,-69,-8,95,-11,87,-4,-11,-11,-42,-8,-15,3,24,-9,78,-7,-2,2,-49,-7,95,-5,-18,2,-101,-6,106,-4,-52,2,86,-5,71,-3,24,1,-103,-4,-94,-3,121,0,-78,-3,-119,-3,-30,0,-100,-2,19,-2,116,94,-2,-17,-1,95,92,-53,-26,23,10};

int data715[] = {61,34,-26,12,-5,60,-121,31,-64,20,1,0,20,1,0,0,0,0,-24,-39,15,-1,101,-1,95,48,-1,75,-1,118,46,-52,30,39,11,68,37,17,38,23,-120,-53,35,-1,96,-1,109,63,-56,-40,33,32,75,35,33,64,43,-90,-32,39,10};

int data716[] = {62,34,-25,12,-5,108,-117,31,96,64,20,5,64,0,4,0,0,0,-1,105,-1,121,7,-53,-38,50,-7,50,95,-60,20,48,-99,-33,1,-1,98,-95,45,-1,98,-50,102,-17,14,79,-6,67,85,-111,-60,33,-1,53,-1,68,49,-1,35,-124,103,10};

int data717[] = {70,34,-24,12,-5,108,-125,32,0,5,85,84,1,65,80,0,16,0,-91,50,100,-50,72,113,-1,58,-76,126,-2,-62,-2,-4,51,-2,-21,-1,62,50,-1,101,-25,0,-114,-1,109,-27,126,-1,52,-1,86,77,-2,-36,-2,-24,55,-2,-54,-1,37,93,-1,80,-32,113,-67,-13,29,10};

int data718[] = {71,34,-23,12,-5,-116,-122,31,-48,20,1,85,20,0,85,0,1,5,-112,-67,40,-1,37,-1,84,44,-1,77,-1,119,-2,-26,-83,-30,91,8,-42,119,45,-65,70,22,-80,0,-113,50,-1,123,1,43,0,-82,-120,1,-58,1,83,-124,2,2,1,44,-1,80,1,-51,0,-14,-1,83,10};

int data719[] = {77,34,-22,12,-5,-116,-116,31,-80,85,85,64,85,65,64,85,80,0,1,-115,0,-55,-1,98,1,-85,1,3,-1,66,1,-21,1,114,-1,68,1,-22,1,40,-1,108,1,43,0,-97,-1,101,0,-104,63,-1,110,0,-26,79,-117,1,56,0,-67,-109,1,53,0,-36,-80,94,65,-67,-70,-115,-81,66,-45,-74,10};

int data720[] = {59,34,-21,12,-5,-116,-116,31,-48,64,0,64,1,0,64,0,0,0,0,-122,73,-37,87,85,-8,4,-44,-44,-79,-1,112,-56,21,-44,-10,67,71,-9,89,82,-39,-14,-6,18,-1,97,-1,118,23,-64,-88,-35,56,36,-11,90,115,-1,10};

int data721[] = {56,34,-20,12,-5,108,-127,31,-48,16,0,0,0,0,0,0,0,0,12,40,-12,-1,109,-119,6,-93,-109,10,50,55,37,100,125,35,74,34,-14,-73,-88,-9,-78,-84,-3,-12,19,17,87,121,10,85,81,4,-84,-74,30,10};

int data722[] = {59,34,-19,12,-5,92,-121,31,-32,0,1,64,0,1,64,0,0,0,-89,-82,2,9,40,-25,101,101,6,72,97,34,-56,-62,35,-91,-117,-25,-9,7,-26,0,-117,0,-104,60,0,-126,0,-108,5,-39,10,3,-98,-120,-20,7,-40,-57,10};

int data723[] = {57,34,-18,12,-5,76,-124,31,-64,0,0,0,64,0,1,0,0,0,109,0,-124,-12,114,104,31,-16,-36,43,-72,-106,-40,-25,-13,-42,65,84,-8,112,85,0,25,-3,13,-58,-108,-16,-48,-100,-53,85,81,-37,116,0,-116,-31,10};

int data724[] = {55,34,-17,12,-5,60,-122,31,-80,0,0,0,0,0,0,0,0,0,-2,23,11,-74,-110,-2,-59,-99,-11,35,13,-3,102,52,-63,58,36,-11,-96,-115,8,-57,-87,-33,36,51,-41,121,112,-48,-1,9,6,-111,-128,12,10};

int data725[] = {56,34,-16,12,-5,44,-123,31,112,0,1,0,0,0,0,0,0,0,-75,-114,1,38,6,-5,70,106,-10,68,49,-22,-73,-91,-12,-125,-103,-10,22,3,-25,0,-110,112,-21,109,75,-31,-56,-65,-22,-122,-109,-3,7,-18,16,10};

int data726[] = {55,34,-15,12,-5,60,-122,31,112,0,0,0,0,0,0,0,0,0,49,47,-12,59,44,7,-33,-49,3,-113,-104,-3,11,-16,9,117,118,-34,75,101,-33,-50,-40,40,-101,-126,-20,-26,-68,-46,87,72,11,105,96,11,10};

int data727[] = {55,34,-14,12,-5,76,-122,31,112,0,0,0,0,0,0,0,0,0,-25,17,4,-82,-87,-6,1,-21,8,31,36,3,29,51,4,-5,41,-4,-53,-60,-3,-56,-88,-12,57,60,-12,123,80,-31,-11,-6,8,-112,-107,44,10};

int data728[] = {58,35,-13,12,-5,60,-122,31,112,4,0,0,4,0,4,0,0,0,-70,-104,-18,41,24,-4,0,-128,0,-125,-1,51,43,-27,-66,-82,-16,-87,-85,10,21,7,13,117,103,-52,40,59,-16,-103,-111,5,-72,-1,124,-14,20,26,-12,10};

int data729[] = {55,35,-12,12,-5,76,-122,31,-64,0,0,0,0,0,0,0,0,0,98,108,-12,43,22,-30,-85,-91,-8,-82,-90,1,12,31,-10,104,66,-21,81,57,-18,-42,-32,39,-102,-105,14,-53,-13,-40,42,43,-24,64,83,16,10};

int data730[] = {59,35,-11,12,-5,60,-125,31,-48,0,0,80,0,0,80,0,0,0,33,-25,7,3,-52,-24,93,43,-64,99,55,-62,84,16,-79,32,-27,-36,-33,-44,-33,54,62,13,1,13,1,67,83,1,56,1,-120,90,29,85,75,-106,-114,25,10};

int data731[] = {62,35,-10,12,-5,108,-125,31,-16,0,80,0,0,80,84,0,0,0,-20,-30,-43,40,67,41,5,64,59,-123,-59,28,-2,-8,-1,65,25,-1,3,-1,57,15,-102,-125,6,-35,-102,-34,-67,-1,71,-98,-126,-1,77,-84,-89,-1,113,-72,36,-9,-48,10};

int data732[] = {58,35,-9,12,-5,60,-127,31,-64,1,16,0,0,16,0,0,0,0,113,88,-5,46,17,6,-96,-58,8,-1,127,-111,22,12,18,1,0,-104,0,-117,-19,64,29,2,-125,-76,-10,-104,-123,7,45,14,21,108,117,-29,32,75,-47,10};

int data733[] = {87,35,-8,12,-5,92,-125,31,-128,21,85,85,85,85,85,1,85,85,-88,-1,110,-30,-2,-75,-2,62,-86,-5,-61,-4,22,95,-7,90,-6,-73,1,121,-8,-88,-5,88,2,-99,-4,67,-1,106,3,60,4,57,7,29,2,-47,15,103,19,63,3,-50,26,-78,34,-16,8,59,24,-53,37,17,12,-128,7,-90,17,-120,9,-34,0,-124,2,-64,2,47,10};

int data734[] = {90,35,-7,12,-5,-100,-127,30,-96,85,85,85,85,85,85,85,85,81,2,12,-7,-40,-9,-31,0,-29,-22,-16,-23,-56,-4,115,-27,98,-24,-24,-10,-70,-15,-3,-5,124,-13,83,-11,-2,2,-108,-10,3,-8,71,2,56,-7,64,-5,-109,2,84,-6,86,-4,-111,2,17,-6,-41,-4,58,1,121,-5,-19,-4,-127,0,-116,-3,80,-3,-61,106,-2,114,-2,-45,0,-117,10};

int data735[] = {63,35,-6,12,-5,124,126,30,-48,85,1,0,69,0,0,0,0,0,-1,89,-1,121,51,-1,113,-125,7,-1,9,-1,32,7,-1,89,-1,106,0,-16,12,52,28,61,21,-17,-17,-23,-1,124,-91,32,-112,-113,42,-13,-22,20,31,50,-18,-24,23,65,10};

int data736[] = {60,35,-5,12,-5,76,127,30,-112,64,4,1,0,4,1,0,0,0,-1,122,-63,53,-105,-109,-40,-44,-23,-2,14,67,45,7,37,66,-123,-79,36,-1,63,-1,111,21,-63,-52,17,-9,29,61,-31,33,107,-122,-90,71,-2,-10,-1,57,54,10};

int data737[] = {71,35,-4,12,-5,108,-128,31,64,65,85,85,0,80,84,0,16,0,-1,75,-118,89,-52,81,93,-26,23,61,-1,76,-87,81,-2,-62,-1,85,73,-2,-6,-1,90,0,-120,-1,107,-49,96,-1,114,-50,64,-1,7,-1,104,115,-2,-30,-1,47,105,-1,24,-1,102,81,-1,56,-101,65,10};

int data738[] = {70,35,-3,12,-5,-100,126,31,48,85,0,21,21,0,21,0,0,5,-1,93,-109,60,-1,55,-1,74,59,-2,-3,-1,43,69,-1,86,-1,92,-7,-22,-42,-38,39,29,-32,3,29,2,-25,-118,-82,94,-36,-95,1,2,0,-91,-85,1,124,0,-8,-1,103,1,116,0,-46,-1,79,10};

int data739[] = {81,35,-2,12,-5,124,125,31,48,85,85,84,85,81,80,68,85,0,1,35,0,-118,-1,97,1,118,0,-42,-124,2,4,1,108,-1,98,2,24,1,-59,-103,2,48,1,94,-1,121,1,92,0,-120,-1,63,0,-21,64,-1,53,1,96,0,-55,-1,86,1,95,1,19,-108,1,28,0,-39,-59,0,-118,54,-57,47,-15,-78,10};

int data740[] = {57,35,-1,12,-5,124,-127,31,96,20,0,0,0,0,0,0,0,0,107,5,-76,0,-109,102,-70,0,-116,115,-36,8,-21,-41,-36,-95,-49,31,-45,-17,120,69,-50,77,88,-29,-45,-64,-10,-104,-123,2,-37,-17,-3,64,77,-9,10};

int data741[] = {58,35,0,12,-5,-116,127,31,112,4,1,0,4,0,0,0,0,0,118,92,3,-28,6,-15,-1,123,-1,121,-9,-61,-62,13,59,37,43,70,63,43,5,34,-23,-1,124,-56,18,-105,-65,33,77,61,3,80,118,17,27,-5,4,10};

int data742[] = {56,35,1,12,-5,44,-121,31,-48,0,0,0,0,0,64,0,0,0,-91,-99,-29,-11,-28,-14,55,94,50,64,99,12,62,55,-11,-80,-88,0,-78,-72,40,46,69,18,116,0,-118,12,30,1,-7,-79,-47,-26,-34,-16,-30,10};

int data743[] = {57,35,2,12,-5,92,-122,31,-112,16,0,0,0,4,0,0,0,0,59,50,0,0,-108,102,-20,99,47,-1,-51,-59,-35,-76,-88,3,-9,28,48,67,0,-118,31,101,69,10,3,-42,-37,-80,-106,-25,-8,-49,-32,112,101,-33,10};

int data744[] = {58,35,3,12,-5,44,-121,31,-80,0,0,0,4,17,0,0,0,0,77,112,-19,-37,-34,22,-98,-1,88,-27,-10,-10,9,113,117,-42,124,0,-97,6,3,-12,6,-91,-1,51,-98,-59,-70,-16,68,55,24,99,80,1,-22,6,-15,10};

int data745[] = {56,35,4,12,-5,108,-120,31,-112,0,0,64,0,0,0,0,0,0,-54,-101,-11,-31,-62,-20,34,42,-22,81,116,41,-1,7,-16,-87,-115,-38,-89,-53,23,23,93,36,0,-123,101,-26,40,-52,-31,-85,-107,19,-61,-25,34,10};

int data746[] = {56,35,5,12,-5,76,-117,31,-96,0,4,0,0,0,0,0,0,0,26,-3,-48,97,57,-68,71,71,17,-54,-6,39,-104,-56,25,32,-40,-78,0,-105,106,-66,35,87,84,-100,-76,38,-76,-104,-77,37,-5,-22,72,76,33,10};

int data747[] = {55,35,6,12,-5,76,-121,31,-80,0,0,0,0,0,0,0,0,0,58,94,49,-47,-9,56,-91,-106,-35,-7,-34,-54,92,67,-45,48,38,9,-56,13,78,-59,-62,54,9,-34,-41,30,77,-30,60,27,-29,1,-48,-14,10};

int data748[] = {57,35,7,12,-5,92,-120,32,0,0,0,4,64,0,0,0,0,0,-111,-1,116,0,-52,-27,4,99,112,2,117,117,-6,-38,16,13,-67,-115,-27,-50,-72,12,26,75,-11,111,86,-53,3,-21,37,-1,119,-84,63,-42,-44,-14,10};

int data749[] = {57,35,8,12,-5,-68,-114,32,16,0,0,1,0,0,1,0,0,0,93,50,0,104,100,0,-1,55,24,-68,-86,-6,-70,-100,-45,51,66,13,88,114,32,-2,17,5,-114,-107,-26,-80,-121,-55,33,32,-28,0,-124,0,-106,52,10};

int data750[] = {62,36,9,12,-5,108,-114,32,0,0,64,80,0,16,84,0,0,0,127,83,8,-15,-45,-7,-62,-86,-23,-1,-30,-47,0,-127,80,-32,103,0,-103,56,16,3,-41,110,114,5,1,8,1,29,17,0,-59,0,-70,37,77,0,-88,54,-13,-4,-46,10};

int data751[] = {62,36,10,12,-5,124,-115,32,32,16,20,0,0,21,4,0,0,0,-58,-109,-48,-1,111,-69,80,-101,-8,77,-45,49,64,-113,-121,31,-2,-24,-2,-31,22,-1,19,-1,1,-19,-74,-1,121,-68,46,-15,-40,-2,-77,-69,-95,-1,120,-55,-76,-46,46,10};

int data752[] = {58,36,11,12,-5,108,-113,32,64,1,0,0,1,4,0,0,0,0,60,29,-46,106,117,-10,18,25,63,-1,122,-1,116,0,-49,-101,-72,108,126,-16,76,0,-110,90,-51,-9,82,-99,-128,-41,-43,-115,-84,41,33,-6,35,82,25,10};

int data753[] = {86,36,12,12,-5,76,-116,32,80,21,69,85,21,85,85,21,85,81,-110,-83,30,-4,-41,-3,81,0,-127,-6,3,-5,119,1,123,-8,33,-6,-24,2,-65,-7,-67,-3,-110,3,-69,16,3,-69,3,-71,10,119,14,2,3,-71,21,-58,27,-82,5,-50,23,-97,31,-5,8,84,9,107,15,79,5,-21,0,-66,1,2,86,1,12,-6,-69,-7,119,10};

int data754[] = {90,36,13,12,-5,-116,-119,31,80,69,85,85,85,85,85,85,85,85,2,80,-16,-105,-18,52,61,-22,35,-22,28,-5,119,-11,-87,-6,82,-8,2,-5,59,3,20,-10,-50,-7,-125,2,-86,-8,-96,-5,-107,2,-37,-6,46,-3,2,2,-44,-5,21,-3,-103,2,102,-4,-117,-3,-20,1,-127,-3,66,-3,-35,0,-43,-3,-83,-2,102,0,-119,-2,123,-1,8,0,-126,10};

int data755[] = {58,36,14,12,-5,-68,-110,32,16,1,0,16,1,0,0,0,0,0,-89,-26,80,-52,46,70,-121,-95,25,-1,69,-1,56,10,-86,-96,32,5,73,87,25,50,23,-59,-26,34,-128,-83,38,-1,98,-108,-19,-4,-20,-16,106,96,41,10};

int data756[] = {63,36,15,12,-5,-68,-111,32,32,20,5,1,4,4,0,0,0,1,-8,93,75,-1,70,-105,61,-1,119,-1,92,12,-5,81,81,28,84,61,-13,20,33,-1,94,-1,127,35,-1,56,-85,111,-37,-21,7,74,54,-15,-82,46,84,-1,27,-84,0,-103,10};

int data757[] = {73,36,16,12,-5,-52,-116,32,-48,80,85,85,64,80,20,1,0,80,-2,-2,-1,121,125,-1,85,-51,124,-47,57,112,-95,9,0,-120,-1,9,-1,106,77,-2,-20,-1,105,126,-1,63,-124,64,-1,123,-33,56,-1,53,-60,0,-99,-2,-80,-1,23,0,-107,-2,-53,-1,43,110,-1,86,-64,73,10};

int data758[] = {68,36,17,12,-5,-52,-121,32,-112,5,1,21,1,0,5,0,1,81,-108,-23,86,-122,-17,118,-1,53,-98,106,-1,102,-1,63,2,-37,-96,-54,66,63,-35,83,26,-46,0,-126,-14,-1,118,82,-62,-1,121,0,-89,56,-1,88,1,85,1,3,-123,1,-25,1,16,-1,101,10};

int data759[] = {83,36,18,12,-5,-100,-112,32,-96,85,85,84,85,85,64,85,80,20,1,-58,1,41,-1,126,1,108,0,-77,-1,45,1,-114,0,-81,-1,51,1,-56,0,-77,-1,24,1,-20,0,-23,-1,2,1,69,0,-20,-1,123,0,-44,0,-108,-104,0,-34,0,-91,-81,1,37,0,-113,-102,1,67,91,-1,68,0,-75,92,-1,115,35,-35,-82,10};

int data760[] = {59,36,19,12,-5,-68,-111,33,80,4,1,4,0,0,16,0,0,0,36,-42,-83,104,111,11,0,-89,91,-91,42,-48,-51,-80,-118,-19,-71,-88,-40,11,-7,-36,0,-116,91,-69,93,63,-23,-32,-1,120,-40,-1,88,-113,16,-10,-18,21,10};

int data761[] = {57,36,20,12,-5,124,-110,32,-32,0,0,0,65,0,0,0,0,0,65,0,-115,61,70,57,6,-25,-114,-62,-96,-1,125,-26,21,37,0,59,119,16,36,79,24,-21,-41,-24,-37,-116,-25,5,60,69,70,103,-4,107,41,-92,10};

int data762[] = {56,36,21,12,-5,124,-108,33,32,0,0,0,0,0,16,0,0,0,-44,0,60,-116,-1,80,-7,22,16,58,55,0,110,66,-28,18,10,35,-91,14,62,-28,-41,-56,64,51,20,91,0,-106,59,64,38,-14,-62,-70,-8,10};

int data763[] = {61,36,22,12,-5,76,-113,32,-16,4,65,0,4,1,16,0,0,0,-55,-66,-28,70,95,21,0,-86,0,-107,-1,31,7,-15,-1,118,-104,34,-118,-88,22,67,41,-10,0,-68,0,-108,-29,60,40,-39,-70,-1,116,-60,-55,-96,-19,63,66,9,10};

int data764[] = {57,36,23,12,-5,60,-107,33,32,0,4,0,0,0,64,0,0,0,115,102,-9,-21,24,8,-58,-58,-9,-36,-114,-46,-21,-10,-11,68,104,14,0,-123,116,1,-48,-54,16,-119,-1,105,-29,-27,6,28,127,51,-53,124,41,-19,10};

int data765[] = {59,36,24,12,-5,-100,-102,32,-112,16,0,1,16,0,1,0,0,0,-44,-43,0,-1,102,-1,119,-22,-32,-33,-16,90,81,-12,93,65,-82,-35,-8,21,-92,-97,11,-21,-4,8,51,77,19,96,93,22,-18,-13,37,-1,126,-1,77,-55,10};

int data766[] = {57,36,25,12,-5,124,-109,32,64,0,0,0,0,1,16,0,0,0,-72,-46,-40,89,55,-72,116,58,1,-38,5,67,-102,-97,-15,-24,-86,-36,62,67,20,126,0,-83,14,7,41,32,-61,-1,85,-73,-77,-59,24,-14,82,83,10};

int data767[] = {58,36,26,12,-5,108,-107,32,112,0,16,0,0,16,64,0,0,0,123,41,-95,58,9,-29,-86,-91,-50,-96,-96,32,38,79,19,0,-107,0,-100,-5,35,85,53,-125,-124,5,-97,-1,126,-22,-4,14,20,120,75,-38,75,87,-11,10};

int data768[] = {58,36,27,12,-5,108,-106,32,-112,0,0,0,0,4,80,0,0,0,-72,-82,9,-105,-100,44,3,55,53,91,71,-71,96,53,-20,-100,-15,80,-128,-1,122,-29,21,-27,-38,77,0,-126,69,100,0,-118,-22,22,-9,-82,-21,-73,-36,10};

int data769[] = {62,36,28,12,-5,108,-112,32,-64,4,20,0,4,21,0,0,0,0,-1,-71,-33,78,27,-20,0,-120,0,-126,7,71,70,-14,51,-2,-21,0,-62,0,-55,44,0,-41,1,91,90,110,0,-28,48,15,32,3,-64,-94,-27,-23,-56,-17,-6,57,69,10};

int data770[] = {65,36,29,12,-5,92,-112,32,-112,21,1,0,5,65,68,0,0,0,-58,20,86,-1,105,-116,25,-2,-7,-1,56,34,-1,7,-2,-26,15,-109,-1,103,-40,33,-70,-64,-3,-92,-101,-1,120,-1,29,-68,-74,-1,117,-61,13,54,31,82,0,-122,31,50,86,5,10};

int data771[] = {63,37,30,12,-5,92,-112,32,96,17,0,5,1,0,5,0,0,1,-92,-93,15,-1,77,-125,28,30,37,62,0,-94,0,-111,6,50,64,12,-82,-82,-47,-83,-77,-7,22,9,29,94,81,-26,66,41,-30,-2,-1,-1,59,45,-4,-91,-3,62,0,-115,10};

int data772[] = {89,37,31,12,-5,108,-111,32,-112,84,85,69,85,85,85,85,85,85,-6,-32,-4,64,1,99,-8,-85,-5,-70,3,37,-7,-100,-3,-9,4,124,-83,3,-95,3,-69,9,-12,13,52,3,44,21,45,26,17,4,-31,23,124,30,-76,7,67,8,-89,13,21,4,-69,-2,-27,-2,28,-1,71,103,-7,-119,-7,8,3,27,-14,50,-18,-47,1,82,-19,6,-21,-85,10};

int data773[] = {87,37,32,12,-5,-116,-114,32,32,85,85,85,85,85,80,85,85,20,-4,120,-10,-4,-6,-64,-8,47,-5,86,3,46,-10,-18,-7,-18,3,27,-7,94,-4,-104,3,57,-6,-37,-3,-37,2,-44,-5,50,-3,-117,2,77,-4,8,-3,-85,1,-93,-3,17,-3,-39,0,-59,-2,14,-2,117,94,-2,-48,-1,78,0,-115,-1,107,5,0,-123,-1,108,-60,94,10};

int data774[] = {60,37,33,12,-5,124,-118,32,32,64,0,5,65,0,0,0,0,0,-1,59,-2,-6,-22,-94,-125,-14,8,56,50,10,0,-124,45,-26,19,20,-90,-92,8,-103,-116,38,-42,-20,44,67,120,52,42,73,48,-1,99,-105,23,-1,70,-107,43,10};

int data775[] = {63,37,34,12,-5,92,-121,31,-80,0,80,84,0,64,16,0,0,4,-51,0,45,23,56,64,42,26,27,-58,-76,8,-1,85,-1,122,9,-1,120,-18,66,16,109,111,-30,82,89,-1,119,-97,30,-1,32,-1,45,29,-1,55,-87,0,-119,-44,59,116,10};

int data776[] = {69,37,35,12,-5,92,-123,32,112,21,69,81,5,1,64,16,0,0,2,70,71,-1,53,-61,0,-119,-2,-65,-1,60,106,-2,-7,-1,84,70,-1,101,-25,102,-91,12,117,-1,54,-102,118,-2,-70,-1,0,96,-1,0,-1,27,80,-1,125,-29,78,-82,15,60,-1,115,-78,49,10};

int data777[] = {74,37,36,12,-5,124,-117,32,48,81,1,85,80,1,85,0,0,85,-1,18,-1,47,19,-1,40,-1,58,14,38,-23,-76,0,-67,91,-53,51,-6,-38,-23,-123,-120,72,-9,-102,1,13,0,-100,-125,1,-94,0,-38,-1,73,1,-85,0,-18,-1,103,1,97,0,-79,-1,111,1,91,0,-64,-1,60,10};

int data778[] = {74,37,37,12,-5,124,-111,32,48,85,85,1,84,21,0,69,64,0,1,-53,1,52,-1,51,1,-8,1,78,-116,1,-62,1,1,-1,97,0,-11,94,-1,77,0,-124,66,-1,124,1,27,0,-104,-127,1,95,0,-10,-85,0,-21,0,-112,-87,66,-31,-75,-14,-42,-87,90,41,-71,0,-45,107,-56,10};

int data779[] = {56,37,38,12,-5,-100,-115,31,-32,64,0,0,0,0,0,0,0,0,0,-97,97,-41,-53,-75,-27,-103,-115,-39,32,7,15,118,40,-10,66,75,-34,-60,3,0,-103,-109,26,-21,-65,-22,42,71,-7,85,92,9,-21,19,36,10};

int data780[] = {60,37,39,12,-5,-116,-124,31,-96,1,16,64,64,0,64,0,0,0,-126,-1,112,19,-40,-70,32,57,86,19,0,-124,72,-28,-12,32,-35,-1,111,-87,-17,-91,-92,30,41,82,40,0,-112,0,-97,16,14,14,-29,-73,-109,26,-65,-78,24,10};

int data781[] = {58,37,40,12,-5,60,-118,32,48,16,4,0,16,0,0,0,0,0,29,70,25,0,-113,0,-88,8,37,56,-2,-85,-96,62,-82,-44,-4,41,105,11,0,-126,120,23,61,72,28,-109,-73,30,-82,-65,-30,13,38,0,79,112,14,10};

int data782[] = {55,37,41,12,-5,76,-120,32,16,0,0,0,0,0,0,0,0,0,110,97,-19,-12,-38,9,-77,-85,25,-10,-33,-9,112,121,-4,98,114,0,-21,-38,6,-78,-127,-27,-31,-54,-54,108,93,-16,99,71,-5,-10,-63,-19,10};

int data783[] = {57,37,42,12,-5,76,-120,31,-16,64,0,0,0,16,0,0,0,0,-1,121,-102,-18,-24,-25,-1,70,69,11,58,87,-20,15,-53,-24,-112,-1,122,-30,-36,-31,-13,86,25,-18,86,52,-40,6,48,-22,-74,-94,3,-46,-88,0,10};

int data784[] = {55,37,43,12,-5,44,-123,31,-32,0,0,0,0,0,0,0,0,0,55,66,-25,107,98,-11,-5,-5,20,-127,-88,18,-56,-54,23,69,50,8,85,88,-57,45,28,-33,-75,-89,3,-79,-105,6,9,19,11,92,100,27,10};

int data785[] = {56,37,44,12,-5,124,-124,32,0,0,64,0,0,0,0,0,0,0,76,70,-1,-79,-54,17,-103,-86,-33,29,26,-2,0,-128,88,13,66,52,26,-97,-46,-7,-88,-110,-19,-31,-41,9,110,105,-11,90,62,-22,-64,-81,-4,10};

int data786[] = {56,37,45,12,-5,76,-120,31,-48,0,0,0,0,16,0,0,0,0,-89,-92,2,-26,-30,-24,57,71,24,77,117,45,-61,-30,-4,-104,-1,115,2,-14,-38,-11,57,113,-7,88,126,-21,-24,-25,-5,-110,-109,37,-54,-86,25,10};

int data787[] = {55,37,46,12,-5,76,-122,31,-32,0,0,0,0,0,0,0,0,0,80,92,12,113,122,-15,-10,-20,-34,-86,-125,-4,-43,-80,-7,72,45,-8,97,120,-2,-1,13,3,-100,-123,-20,-67,-68,-14,43,79,11,121,127,-14,10};

int data788[] = {61,37,47,12,-5,76,-120,31,-64,0,64,80,0,0,84,0,0,0,82,31,-11,-20,-18,-20,6,-36,-32,85,18,-59,0,-122,54,-78,95,69,6,-65,-3,28,-34,-5,-33,0,-20,1,28,21,1,54,1,119,92,108,0,-89,92,-74,-67,41,10};

int data789[] = {63,37,48,12,-5,60,-119,31,-48,0,84,0,0,84,20,0,0,0,-63,-96,5,-44,-16,-12,4,95,54,-69,-13,71,-1,67,-1,106,74,-2,-5,-1,43,64,-1,88,-1,94,-4,-82,-120,-35,-73,-109,-85,-78,-1,94,-60,-78,-1,79,-68,-63,-76,-43,10};

int data790[] = {55,37,49,12,-5,76,-119,31,-64,0,0,0,0,0,0,0,0,0,39,45,39,51,63,29,-26,5,-1,-96,-89,-6,-18,-36,19,63,62,-2,43,67,-45,-11,-20,32,-81,-70,32,-69,-47,-34,38,38,-25,117,87,21,10};

int data791[] = {85,37,50,12,-5,108,-120,31,-64,21,85,84,21,69,85,5,85,85,7,-48,-58,-2,110,-2,103,-41,-5,55,-5,-83,0,-122,-7,1,-6,104,1,111,-7,77,-4,30,2,-17,-3,100,109,2,-14,5,106,7,-100,2,37,16,109,19,-110,3,102,27,47,35,-85,8,99,24,77,37,32,12,-102,6,-80,16,-51,10,51,34,2,120,2,119,10};

